"サブプロット","階層","種名","DK2000","被度2007","被度2013","被度2019","X","no","II_","id_note"
"1","B2","アオダモ",0,1,1,1,"","1","1","1"
"1","B2","イタヤカエデ",0.5,0.5,1,0.3,"","6","0.5","2"
"1","B2","ウリハダカエデ",0,12,3,0.5,"","7","5","3"
"1","B2","ウワミズザクラ",4,5,5,0.8,"","8","4","4"
"1","B2","オオカメノキ",5,10,5,14,"","9","5","5"
"1","B2","オオバクロモジ",5,18,15,10,"","10","6","6"
"1","B2","コシアブラ",0,1,1,4,"","11","1","7"
"1","B2","コマユミ",2,0,0,0.1,"","12","0","8"
"1","B2","サワフタギ",2,4,3,2,"","13","2","9"
"1","B2","タムシバ",0,0,2,3,"","25","","21"
"1","B2","ツノハシバミ",1,0,1,0.5,"","14","0","10"
"1","B2","ツリバナ",0,0,3,0.5,"","24","","20"
"1","B2","トチノキ",0,0.5,0,0.5,"","15","0.5","11"
"1","B2","ノリウツギ",0,1,2,0.5,"","16","1","12"
"1","B2","ハイイヌガヤ",0,3,1,3.5,"","17","2","13"
"1","B2","ヒメアオキ",4,8,5,2,"","18","5","14"
"1","B2","ブナ",0,0.5,0.5,2,"","20","0.5","16"
"1","B2","ホオノキ",0,1,1,1.5,"","21","1","17"
"1","B2","ミズキ",4,0,0,0,"","22","0","18"
"1","B2","ヤマウルシ",0.5,2,5,1,"","23","2","19"
"1","C","オオバユキザサ",0,0.5,0,0.5,"","26","0.5","22"
"1","C","コカンスゲ",4,0,0,0,"","35","0","31"
"1","C","シノブカグマ",0,0.5,0,0,"","27","0.5","23"
"1","C","シラネワラビ",5,20,30,25,"","28","6","24"
"1","C","チゴユリ",0.5,0.5,0.5,0,"","29","0.5","25"
"1","C","ツルアリドオシ",0,8,0.5,0.5,"","30","4","26"
"1","C","ツルリンドウ",0,0,0.5,0,"","38","","34"
"1","C","ヒメカンアオイ",0.5,0.5,0,0.5,"","31","0.5","27"
"1","C","ヒメモチ",1,0.5,1,1,"","19","0.5","15_32"
"1","C","ヒメモチ",0,0,0.5,0,"","36","","32"
"1","C","ミヤマウズラ",0,0,0.5,0,"","37","","33"
"1","C","ミヤマカンスゲ",0,6,15,15,"","32","4","28"
"1","C","ヤマソテツ",5,8,5,3,"","33","4","29"
"1","C","ユキザサ",0.5,0,1,0.5,"","34","0","30"
"1","S","チシマザサ",6,20,20,15,"","39","6","35"
"2","B2","アオダモ",0,0,2,3.5,"","76","","49"
"2","B2","ウリハダカエデ",0.5,0,3,13,"","43","0","36"
"2","B2","ウワミズザクラ",4,0,3,3,"","64","0","37"
"2","B2","オオカメノキ",7,0,20,37,"","65","0","38"
"2","B2","オオバクロモジ",5,0,30,25,"","66","0","39"
"2","B2","クロウスゴ",0,0,0.5,0.5,"","83","","56"
"2","B2","コマユミ",3,0,0.5,0.5,"","67","0","40"
