No,No旧,lb旧,lb,AL種別,VIN,VIN旧,sp,csp,SP,D99,f99,c99,D03,f03,c03,memo03,D07,f07,c07,memo07,D10,f10,H10,c10,memo10,D14,f14,c14,memo14,ﾗﾍﾞﾙ14作業済,ﾗﾍﾞﾙ18作業済,201806除雪関係調査時、201809植生調査時、201810台風倒木円盤採取時,D19,f19,株,c19,ﾗﾍﾞﾙ19作業済,memo19,次回注意,x,y,z,測量,2007まで追加木,2010追加木,2014追加木,2019追加木
1,1,1,1,I,,266,オオシラビソ,,A,7.7,4,,8.2,5,,,8.6,4,,s ,9.3,4,3.5,,s,9.6,2,,根元裂倒,,,,,-1,,,,根元折,,45.2,-0.13,1946.16,'07,,,,
2,,,374,19,RB39,,オオシラビソ,,A,,,,,,,,,,,,,,,,,,,,,,,,8.4,4,,,,19追加,,49.79,3.59,,'19,,,,1
3,,,339,14,RW267,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,9.9,5,,14追加,加入,,,10.3,3,2,,,倒ｵｵｼﾗﾋﾞｿ下敷,,48.44,5.6,,'14,,,1,
4,,,375,19,RB38,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,,,,,,,,8.7,3,+,,,"19追加, 339株",,48.44,5.6,,同株同値,,,,1
5,26,26,26,"I,18",,291,オオシラビソ,,A,27.4,4,,27.5,2,,,27.4,2,,4m折,27.6,2,4,,4m折,27.5,2,,4m折,,落,,27.5,2,,,,4m折,,44.7,3.9,1947.83,'07,,,,
6,25,25,25,I,,290,オオシラビソ,,A,31.4,5,,31.8,4,,3ｍで幹折,32.5,4,,,32.8,4,10,,,33.2,5,,,,,,33.8,4,,,,,,43.02,4.69,1947.71,'07,,,,
7,24,24,24,"I,14",,289,オオシラビソ,,A,45.9,5,,46.2,4,,,46.7,4,,,47.1,4,9,,,47.1,4,,,12cm下へ,,,47.3,4,,,,,,41.96,3.9,1947.63,'07,,,,
8,23,23,23,I,,288,オオシラビソ,,A,22.4,5,,22.7,4,,,22.9,4,,,23.4,3,7,,,23.7,3,,,,,,24.5,3,,,,,,41.79,5.98,1948.23,'07,,,,
9,2,2,2,I,,267,ダケカンバ,,Be,24.5,5,,24.6,4,,,24.5,4,,sss,25,4,5,,s,25.1,4,,,,,,25.1,4,,,,,,38.59,9.76,1948.4,'07,,,,
10,22,22,22,"I,14",,287,オオシラビソ,,A,47.6,99,データなしのため2003-2007ΔDより推定,47.6,4,,ｈ＝40ｃｍ?,47.5,4,,,48.2,3,8,,,48.6,4,,,落,,,48.6,3,,,,,,40.41,9.49,1949.14,'07,,,,
